citation_number,reference,times_cited,primary_section,example_excerpt
1,"Gasparrini A, Guo Y, Hashizume M, Lavigne E, Zanobetti A, Schwartz J, et al. Mortality risk attributable to high and low ambient temperature: a multicountry observational study. Lancet. 2015;386(9991):369-375.",2,Introduction,"Extreme heat is one of the most hazardous consequences of climate change and an increasing threat to public health in low- and middle-income countries, where adaptive capacity is often limited and populations are especially vulnerable to heat stress [1,2]. Global mean surface tem"
2,"Hajat S, Kovats RS, Lachowycz K. Heat-related and cold-related deaths in England and Wales: who is at risk? Occup Environ Med. 2007;64(2):93-100.",3,Introduction,"Extreme heat is one of the most hazardous consequences of climate change and an increasing threat to public health in low- and middle-income countries, where adaptive capacity is often limited and populations are especially vulnerable to heat stress [1,2]. Global mean surface tem"
3,Intergovernmental Panel on Climate Change. Climate Change 2021: The Physical Science Basis. Contribution of Working Group I to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change. Cambridge: Cambridge University Press; 2021.,2,Introduction,"Extreme heat is one of the most hazardous consequences of climate change and an increasing threat to public health in low- and middle-income countries, where adaptive capacity is often limited and populations are especially vulnerable to heat stress [1,2]. Global mean surface tem"
4,"Coffel ED, Horton RM, de Sherbinin A. Temperature and humidity based projections of a rapid rise in global heat stress exposure during the 21st century. Environ Res Lett. 2018;13(1):014001.",1,Introduction,"Extreme heat is one of the most hazardous consequences of climate change and an increasing threat to public health in low- and middle-income countries, where adaptive capacity is often limited and populations are especially vulnerable to heat stress [1,2]. Global mean surface tem"
5,Kenya National Bureau of Statistics. 2019 Kenya Population and Housing Census. Nairobi: KNBS; 2019.,4,Introduction,"Extreme heat is one of the most hazardous consequences of climate change and an increasing threat to public health in low- and middle-income countries, where adaptive capacity is often limited and populations are especially vulnerable to heat stress [1,2]. Global mean surface tem"
6,"Zhang Y, Yu C, Wang L. Temperature exposure during pregnancy and birth outcomes: an updated systematic review of epidemiological evidence. Environ Pollut. 2017;225:710-721.",4,Introduction,"The health effects of heat are unequally distributed across populations. Pregnant women are at increased risk of preterm birth, low birthweight, stillbirth, and maternal heat illness during sustained thermal stress, through mechanisms that may include impaired thermoregulation, p"
7,"Chersich MF, Pham MD, Areal A, Haghighi MM, Manyuchi A, Swift CP, et al. Associations between high temperatures in pregnancy and risk of preterm birth, low birth weight, and stillbirths: systematic review and meta-analysis. BMJ. 2020;371:m3811.",3,Introduction,"The health effects of heat are unequally distributed across populations. Pregnant women are at increased risk of preterm birth, low birthweight, stillbirth, and maternal heat illness during sustained thermal stress, through mechanisms that may include impaired thermoregulation, p"
8,"Xu Z, Sheffield PE, Su H, Wang X, Bi Y, Tong S. The impact of heat waves on children's health: a systematic review. Int J Biometeorol. 2014;58(2):239-247. doi:10.1007/s00484-013-0655-x.",4,Introduction,"The health effects of heat are unequally distributed across populations. Pregnant women are at increased risk of preterm birth, low birthweight, stillbirth, and maternal heat illness during sustained thermal stress, through mechanisms that may include impaired thermoregulation, p"
9,"Kenny GP, Yardley J, Brown C, Sigal RJ, Jay O. Heat stress in older individuals and patients with common chronic diseases. CMAJ. 2010;182(10):1053-1060.",4,Introduction,"The health effects of heat are unequally distributed across populations. Pregnant women are at increased risk of preterm birth, low birthweight, stillbirth, and maternal heat illness during sustained thermal stress, through mechanisms that may include impaired thermoregulation, p"
10,"Blazejczyk K, Epstein Y, Jendritzky G, Staiger H, Tinz B. Comparison of UTCI to selected thermal indices. Int J Biometeorol. 2012;56(3):515-535. doi:10.1007/s00484-011-0453-2.",4,Introduction,"Despite growing recognition of heat as a health hazard in sub-Saharan Africa, the evidence base for heat vulnerability in Kenya remains limited in three important ways. First, most existing assessments rely on air temperature or apparent temperature rather than thermophysiologica"
11,"Bröde P, Fiala D, Blazejczyk K, Holmér I, Jendritzky G, Kampmann B, et al. Deriving the operational procedure for the Universal Thermal Climate Index (UTCI). Int J Biometeorol. 2012;56(3):481-494. doi:10.1007/s00484-011-0454-1.",4,Introduction,"Despite growing recognition of heat as a health hazard in sub-Saharan Africa, the evidence base for heat vulnerability in Kenya remains limited in three important ways. First, most existing assessments rely on air temperature or apparent temperature rather than thermophysiologica"
12,"Lissner TK, Holsten A, Walther C, Kropp JP. Towards sectoral and standardised vulnerability assessments: the example of heatwave impacts on human health. Clim Change. 2012;112(3-4):687-708.",1,Introduction,"Despite growing recognition of heat as a health hazard in sub-Saharan Africa, the evidence base for heat vulnerability in Kenya remains limited in three important ways. First, most existing assessments rely on air temperature or apparent temperature rather than thermophysiologica"
13,"Watts N, Amann M, Arnell N, Ayeb-Karlsson S, Belesova K, Berry H, et al. The 2019 report of The Lancet Countdown on health and climate change: ensuring that the health of a child born today is not defined by a changing climate. Lancet. 2019;394(10211):1836-1878. doi:10.1016/S0140-6736(19)32596-6.",1,Introduction,"Despite growing recognition of heat as a health hazard in sub-Saharan Africa, the evidence base for heat vulnerability in Kenya remains limited in three important ways. First, most existing assessments rely on air temperature or apparent temperature rather than thermophysiologica"
14,"Reid CE, O’Neill MS, Gronlund CJ, Brines SJ, Brown DG, Diez-Roux AV, et al. Mapping community determinants of heat vulnerability. Environ Health Perspect. 2009;117(11):1730-1736.",5,Introduction,"Despite growing recognition of heat as a health hazard in sub-Saharan Africa, the evidence base for heat vulnerability in Kenya remains limited in three important ways. First, most existing assessments rely on air temperature or apparent temperature rather than thermophysiologica"
15,Tate E. Social vulnerability indices: a comparative assessment using uncertainty and sensitivity analysis. Nat Hazards. 2013;63(2):325-347.,9,Introduction,"Composite heat vulnerability indices offer one way to translate multidimensional risk into actionable geographic priorities [14,15]. These frameworks typically combine hazard intensity, population exposure, and socioeconomic disadvantage, reflecting evidence that poverty shapes h"
16,"Hajat A, Hsia C, O’Neill MS. Socioeconomic disparities and air pollution exposure: a global review. Curr Environ Health Rep. 2015;2(4):440-450.",2,Introduction,"Composite heat vulnerability indices offer one way to translate multidimensional risk into actionable geographic priorities [14,15]. These frameworks typically combine hazard intensity, population exposure, and socioeconomic disadvantage, reflecting evidence that poverty shapes h"
17,"Harlan SL, Brazel AJ, Prashad L, Stefanov WL, Larsen L. Neighborhood microclimates and vulnerability to heat stress. Soc Sci Med. 2006;63(11):2847-2863.",2,Introduction,"Composite heat vulnerability indices offer one way to translate multidimensional risk into actionable geographic priorities [14,15]. These frameworks typically combine hazard intensity, population exposure, and socioeconomic disadvantage, reflecting evidence that poverty shapes h"
18,"Stevens FR, Gaughan AE, Linard C, Tatem AJ. Disaggregating census data for population mapping using random forests with remotely sensed and ancillary data. PLoS One. 2015;10(2):e0107042.",4,Introduction,"Composite heat vulnerability indices offer one way to translate multidimensional risk into actionable geographic priorities [14,15]. These frameworks typically combine hazard intensity, population exposure, and socioeconomic disadvantage, reflecting evidence that poverty shapes h"
19,"Tatem AJ. WorldPop, open data for spatial demography. Sci Data. 2017;4:170004.",4,Introduction,"Composite heat vulnerability indices offer one way to translate multidimensional risk into actionable geographic priorities [14,15]. These frameworks typically combine hazard intensity, population exposure, and socioeconomic disadvantage, reflecting evidence that poverty shapes h"
20,"Chi G, Han H, Bhatt DL, Guo J, Yarlagadda B, Baucum M, et al. Microestimates of wealth for all low- and middle-income countries. Proc Natl Acad Sci U S A. 2022;119(3):e2113658119. doi:10.1073/pnas.2113658119.",3,Introduction,"Composite heat vulnerability indices offer one way to translate multidimensional risk into actionable geographic priorities [14,15]. These frameworks typically combine hazard intensity, population exposure, and socioeconomic disadvantage, reflecting evidence that poverty shapes h"
21,"Hersbach H, Bell B, Berrisford P, Hirahara S, Horányi A, Muñoz-Sabater J, et al. The ERA5 global reanalysis. Q J R Meteorol Soc. 2020;146(730):1999-2049. doi:10.1002/qj.3803.",1,Introduction,"This study addresses these gaps through a nationally complete subcounty screening analysis of heat hazard, priority-population exposure burden, and socioeconomic concentration across Kenya from 2015 to 2025, with national climatological context from 1991 onward. Using UTCI-based "
22,"Bröde P, Fiala D, Kampmann B, Havenith G. UTCI-A: Universal Thermal Climate Index for All. Copernicus Climate Change Service Climate Data Store. Reading: European Centre for Medium-Range Weather Forecasts; 2021. doi:10.24381/cds.553b7518.",1,Materials and methods,"Heat hazard was characterized using two annual threshold-exceedance metrics based on the Universal Thermal Climate Index. H38 was defined as the annual number of days with UTCI > 38°C, corresponding to the UTCI category of very strong heat stress, and H46 as the annual number of "
23,World Meteorological Organization. Guidelines on the Calculation of Climate Normals. WMO No. 1203. Geneva: WMO; 2017.,1,Materials and methods,"To contextualize recent conditions against historical climate, we calculated annual anomalies for 2015 to 2025 relative to the mean national H38 across the full 1991 to 2020 climatological baseline period, consistent with World Meteorological Organization guidance on climate norm"
24,Mann HB. Nonparametric tests against trend. Econometrica. 1945;13(3):245-259.,1,Materials and methods,"National level trends in annual mean H38 were assessed over both the full 1991 to 2025 period and the shorter 2015 to 2025 window using Mann-Kendall tests and Sen slope estimates [24,25,26]. National annual H38 values were computed as the arithmetic mean across all ERA5-HEAT grid"
25,Kendall MG. Rank Correlation Methods. 4th ed. London: Charles Griffin; 1975.,1,Materials and methods,"National level trends in annual mean H38 were assessed over both the full 1991 to 2025 period and the shorter 2015 to 2025 window using Mann-Kendall tests and Sen slope estimates [24,25,26]. National annual H38 values were computed as the arithmetic mean across all ERA5-HEAT grid"
26,Sen PK. Estimates of the regression coefficient based on Kendall’s tau. J Am Stat Assoc. 1968;63(324):1379-1389.,2,Materials and methods,"National level trends in annual mean H38 were assessed over both the full 1991 to 2025 period and the shorter 2015 to 2025 window using Mann-Kendall tests and Sen slope estimates [24,25,26]. National annual H38 values were computed as the arithmetic mean across all ERA5-HEAT grid"
27,"Yue S, Pilon P, Cavadias G. Power of the Mann-Kendall and Spearman’s rho tests for detecting monotonic trends in hydrological series. J Hydrol. 2002;259(1-4):254-271.",1,Materials and methods,"National level trends in annual mean H38 were assessed over both the full 1991 to 2025 period and the shorter 2015 to 2025 window using Mann-Kendall tests and Sen slope estimates [24,25,26]. National annual H38 values were computed as the arithmetic mean across all ERA5-HEAT grid"
28,"Hamed KH, Rao AR. A modified Mann-Kendall trend test for autocorrelated data. J Hydrol. 1998;204(1-4):182-196.",1,Materials and methods,"National level trends in annual mean H38 were assessed over both the full 1991 to 2025 period and the shorter 2015 to 2025 window using Mann-Kendall tests and Sen slope estimates [24,25,26]. National annual H38 values were computed as the arithmetic mean across all ERA5-HEAT grid"
29,Kulldorff M. A spatial scan statistic. Commun Stat Theory Methods. 1997;26(6):1481-1496.,0,Not cited in body text,
30,Spearman C. The proof and measurement of association between two things. Am J Psychol. 1904;15(1):72-101.,2,Materials and methods,Socioeconomic gradients in heat hazard were examined in 2025 using the Spearman rank correlation between subcounty level RWI and H38 [30]. Additional summaries described mean H38 and sustained heat exposure by wealth decile across the 290 subcounties. Concentration of exposure bu
31,"Wagstaff A, Paci P, van Doorslaer E. On the measurement of inequalities in health. Soc Sci Med. 1991;33(5):545-557.",1,Materials and methods,Socioeconomic gradients in heat hazard were examined in 2025 using the Spearman rank correlation between subcounty level RWI and H38 [30]. Additional summaries described mean H38 and sustained heat exposure by wealth decile across the 290 subcounties. Concentration of exposure bu
32,"Rygel L, O’Sullivan D, Yarnal B. A method for constructing a social vulnerability index: an application to hurricane storm surges in a developed country. Mitig Adapt Strateg Glob Change. 2006;11(3):741-764.",2,Materials and methods,"To assess whether 2025 HVI rankings reflected longer term vulnerability rather than a single anomalous year, a sensitivity analysis was conducted using mean subcounty inputs averaged across 2015 to 2025 [15,32]. Subcounty components were first computed separately for each of the "
33,McKinney W. Data structures for statistical computing in Python. In: Proceedings of the 9th Python in Science Conference. 2010. p. 51-56.,1,Materials and methods,"All analyses were conducted in Python 3.10 using pandas for data management [33], NumPy for numerical computation [34], SciPy for statistical analysis [35], statsmodels for smoothing and related modelling [36], and GeoPandas for spatial processing [37]. Spatial data management, a"
34,"Harris CR, Millman KJ, van der Walt SJ, Gommers R, Virtanen P, Cournapeau D, et al. Array programming with NumPy. Nature. 2020;585(7825):357-362.",1,Materials and methods,"All analyses were conducted in Python 3.10 using pandas for data management [33], NumPy for numerical computation [34], SciPy for statistical analysis [35], statsmodels for smoothing and related modelling [36], and GeoPandas for spatial processing [37]. Spatial data management, a"
35,"Virtanen P, Gommers R, Oliphant TE, Haberland M, Reddy T, Cournapeau D, et al. SciPy 1.0: fundamental algorithms for scientific computing in Python. Nat Methods. 2020;17(3):261-272. doi:10.1038/s41592-019-0686-2.",1,Materials and methods,"All analyses were conducted in Python 3.10 using pandas for data management [33], NumPy for numerical computation [34], SciPy for statistical analysis [35], statsmodels for smoothing and related modelling [36], and GeoPandas for spatial processing [37]. Spatial data management, a"
36,"Seabold S, Perktold J. Statsmodels: econometric and statistical modeling with Python. In: Proceedings of the 9th Python in Science Conference. 2010. p. 57-61.",1,Materials and methods,"All analyses were conducted in Python 3.10 using pandas for data management [33], NumPy for numerical computation [34], SciPy for statistical analysis [35], statsmodels for smoothing and related modelling [36], and GeoPandas for spatial processing [37]. Spatial data management, a"
37,"Jordahl K, Van den Bossche J, Fleischmann M, McBride J, Wasserman J, Gerard J, et al. geopandas/geopandas. Zenodo. 2020. doi:10.5281/zenodo.3946761.",1,Materials and methods,"All analyses were conducted in Python 3.10 using pandas for data management [33], NumPy for numerical computation [34], SciPy for statistical analysis [35], statsmodels for smoothing and related modelling [36], and GeoPandas for spatial processing [37]. Spatial data management, a"
38,QGIS Development Team. QGIS Geographic Information System. Beaverton (OR): Open-Source Geospatial Foundation Project; 2023.,1,Materials and methods,"All analyses were conducted in Python 3.10 using pandas for data management [33], NumPy for numerical computation [34], SciPy for statistical analysis [35], statsmodels for smoothing and related modelling [36], and GeoPandas for spatial processing [37]. Spatial data management, a"
39,WorldPop. Kenya 100 m pregnancies: estimates of numbers of pregnancies per grid square with national totals adjusted to UN estimates and Guttmacher Institute abortion and stillbirth rates. Alpha version. Southampton: University of Southampton; 2015. doi:10.5258/SOTON/WP00125.,0,Not cited in body text,
40,"Zhao Q, Guo Y, Ye T, Gasparrini A, Tong S, Overcenco A, et al. Global, regional, and national burden of mortality associated with non-optimal ambient temperatures from 2000 to 2019: a three-stage modelling study. Lancet Planet Health. 2021;5(7):e415-e425. doi:10.1016/S2542-5196(21)00081-4.",0,Not cited in body text,
41,"Harrington LJ, Otto FEL. Reconciling theory with the reality of African heatwaves. Nat Clim Change. 2020;10(9):796-798.",1,Discussion,"Several strengths support confidence in these findings. The use of UTCI improves on air temperature only metrics by incorporating the environmental drivers most relevant to physiological heat strain, including humidity, radiation, and wind [10,11,15]. The 35-year record supports "
42,World Meteorological Organization. State of the Climate in Africa 2023. WMO No. 1354. Geneva: WMO; 2024.,1,Discussion,"Several strengths support confidence in these findings. The use of UTCI improves on air temperature only metrics by incorporating the environmental drivers most relevant to physiological heat strain, including humidity, radiation, and wind [10,11,15]. The 35-year record supports "
43,"Seneviratne SI, Corti T, Davin EL, Hirschi M, Jaeger EB, Lehner I, et al. Investigating soil moisture-climate interactions in a changing climate: a review. Earth-Sci Rev. 2010;99(3-4):125-161.",0,Not cited in body text,
44,"Wan Z, Hook S, Hulley G. MOD11A2 MODIS/Terra Land Surface Temperature/Emissivity 8-Day L3 Global 1 km SIN Grid V006. NASA EOSDIS Land Processes DAAC; 2015. doi:10.5067/MODIS/MOD11A2.006.",0,Not cited in body text,
45,World Health Organization. Heat and health. Fact sheet. Geneva: WHO; 2024. Updated 28 May 2024.,0,Not cited in body text,
46,"Intergovernmental Panel on Climate Change. Climate Change 2022: Impacts, Adaptation and Vulnerability. Contribution of Working Group II to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change. Cambridge: Cambridge University Press; 2022.",0,Not cited in body text,
47,"Turner BL 2nd, Kasperson RE, Matson PA, McCarthy JJ, Corell RW, Christensen L, et al. A framework for vulnerability analysis in sustainability science. Proc Natl Acad Sci U S A. 2003;100(14):8074-8079.",4,Discussion,"The inverse association between relative wealth and heat exposure adds a second dimension to this prioritisation problem. Poorer subcounties were not only more exposed, but often exposed under conditions of lower adaptive capacity. This heat poverty gradient is consistent with br"
48,"Gasparrini A, Guo Y, Sera F, Vicedo-Cabrera AM, Huber V, Tong S, et al. Projections of temperature-related excess mortality under climate change scenarios. Lancet Planet Health. 2017;1(9):e360-e367.",0,Not cited in body text,
49,"Kovats RS, Hajat S. Heat stress and public health: a critical review. Annu Rev Public Health. 2008;29:41-55.",0,Not cited in body text,
50,"Bobb JF, Obermeyer Z, Wang Y, Dominici F. Cause-specific risk of hospital admission related to extreme heat in older adults. JAMA. 2014;312(24):2659-2667.",1,Discussion,"The very high concordance between HVI rankings for pregnant women and children under five indicates that these two groups share a largely common geography of priority. In practical terms, this suggests that a unified spatial targeting strategy could efficiently serve both groups "
51,"Kjellstrom T, Briggs D, Freyberg C, Lemke B, Otto M, Hyatt O. Heat, human performance, and occupational health: a key issue for the assessment of global climate change impacts. Annu Rev Public Health. 2016;37:97-112.",1,Discussion,"The inverse association between relative wealth and heat exposure adds a second dimension to this prioritisation problem. Poorer subcounties were not only more exposed, but often exposed under conditions of lower adaptive capacity. This heat poverty gradient is consistent with br"
52,"Watts N, Amann M, Arnell N, Ayeb-Karlsson S, Belesova K, Boykoff M, et al. The 2021 report of the Lancet Countdown on health and climate change: code red for a healthy future. Lancet. 2021;398(10311):1619-1662. doi:10.1016/S0140-6736(21)01787-6.",0,Not cited in body text,
53,"Ebi KL, Capon A, Berry P, Broderick C, de Dear R, Havenith G, et al. Hot weather and heat extremes: health risks. Lancet. 2021;398(10301):698-708.",2,Discussion,"The inverse association between relative wealth and heat exposure adds a second dimension to this prioritisation problem. Poorer subcounties were not only more exposed, but often exposed under conditions of lower adaptive capacity. This heat poverty gradient is consistent with br"
54,Dosio A. Projection of temperature and heat waves for Africa with an ensemble of CORDEX Regional Climate Models. Clim Dyn. 2017;49(1-2):493-519. doi:10.1007/s00382-016-3355-5.,0,Not cited in body text,
55,"Niang I, Ruppel OC, Abdrabo MA, Essel A, Lennard C, Padgham J, et al. Africa. In: Barros VR, Field CB, Dokken DJ, Mastrandrea MD, Mach KJ, Bilir TE, et al., editors. Climate Change 2014: Impacts, Adaptation, and Vulnerability. Part B: Regional Aspects. Contribution of Working Group II to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change. Cambridge: Cambridge University Press; 2014. p. 1199-1265.",1,Discussion,"The inverse association between relative wealth and heat exposure adds a second dimension to this prioritisation problem. Poorer subcounties were not only more exposed, but often exposed under conditions of lower adaptive capacity. This heat poverty gradient is consistent with br"
56,"Ebi KL, Hasegawa T, Hayes K, Monaghan A, Paz S, Berry P. Health risks of warming of 1.5 °C, 2 °C, and higher, above pre-industrial temperatures. Environ Res Lett. 2018;13(6):063007.",0,Not cited in body text,
57,"Sheffield PE, Landrigan PJ. Global climate change and children’s health: threats and strategies for prevention. Environ Health Perspect. 2011;119(3):291-298.",1,Discussion,"The very high concordance between HVI rankings for pregnant women and children under five indicates that these two groups share a largely common geography of priority. In practical terms, this suggests that a unified spatial targeting strategy could efficiently serve both groups "
